siren,denominationUniteLegale,activitePrincipaleUniteLegale,categorieEntreprise,libelle_naf
305207169,ORANO DEMANTELEMENT,38.22Z,GE,Traitement et élimination des déchets dangereux
305493173,FCA FRANCE,45.11Z,GE,Commerce de voitures et de véhicules automobiles légers
305589152,CONTOUR,79.12Z,,Activités des voyagistes
305635583,SOCIETE COOPERATIVE D'APPROVISIONNEMENT RHONE ALPES,46.17A,ETI,Centrales d'achat alimentaires
305800997,DYNEFF S.A.S.,46.71Z,ETI,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
306015306,SOCAMAINE,46.17A,ETI,Centrales d'achat alimentaires
306020140,SYSTEME U SUD,82.99Z,PME,Autres activités de soutien aux entreprises n.c.a.
306094194,CARFUEL,46.12A,GE,Centrales d'achat de carburant
306138900,DECATHLON,68.20B,GE,Location de terrains et d'autres biens immobiliers
306523358,RCI BANQUE,64.19Z,GE,Autres intermédiations monétaires
306917535,SECHE ENVIRONNEMENT,70.10Z,ETI,Activités des sièges sociaux
315999201,LES GRANDS CHAIS DE FRANCE,11.02B,ETI,Vinification
316580869,PIERRE ET VACANCES,70.10Z,ETI,Activités des sièges sociaux
316807015,SYSCO FRANCE SAS,46.39A,ETI,Commerce de gros (commerce interentreprises) de produits surgelés
317007342,AUCHAN ENERGIES,46.12A,GE,Centrales d'achat de carburant
330589755,CLARINS,82.99Z,ETI,Autres activités de soutien aux entreprises n.c.a.
330703844,CAPGEMINI,70.10Z,GE,Activités des sièges sociaux
330956871,ORANO,64.20Z,GE,Activités des sociétés holding
331089474,TUI FRANCE,79.12Z,ETI,Activités des voyagistes
331142554,GROUPE LACTALIS,46.33Z,GE,"Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles"
331309120,ABEILLE ASSURANCES HOLDING,64.20Z,GE,Activités des sociétés holding
340709534,IDEMIA FRANCE,26.12Z,GE,Fabrication de cartes électroniques assemblées
341192227,ITM ALIMENTAIRE INTERNATIONAL,46.17A,GE,Centrales d'achat alimentaires
341459386,STMICROELECTRONICS FRANCE,26.11Z,GE,Fabrication de composants électroniques
382900942,CAISSE D'EPARGNE ET DE PREVOYANCE ILE-DE-FRANCE,64.19Z,GE,Autres intermédiations monétaires
382983922,BNP PARIBAS CARDIF,64.30Z,GE,Fonds de placement et entités financières similaires
382984920,TOYOTA MOTOR EUROPE,70.21Z,GE,Conseil en relations publiques et communication
383196656,MAISONS DU MONDE FRANCE,47.59A,ETI,Commerce de détail de meubles
383470937,THALES SIX GTS FRANCE SAS,26.30Z,GE,Fabrication d'équipements de communication
383474814,AIRBUS,30.30Z,GE,Construction aéronautique et spatiale
383475092,THALES DMS FRANCE SAS,26.51A,GE,Fabrication d'équipements d'aide à la navigation
383491446,SEQUANA,64.30Z,PME,Fonds de placement et entités financières similaires
383699048,RAMSAY GENERALE DE SANTE,64.30Z,GE,Fonds de placement et entités financières similaires
404907941,ORANGINA SCHWEPPES FRANCE,11.07B,ETI,Production de boissons rafraîchissantes
405113598,BIOGARAN,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
405395518,NIKE RETAIL BV,47.64Z,ETI,Commerce de détail d'articles de sport en magasin spécialisé
407518059,VSP HOLDING,64.30Z,,Fonds de placement et entités financières similaires
407948926,TEREOS,46.21Z,,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
407985308,BOUYGUES TRAVAUX PUBLICS,42.99Z,GE,Construction d'autres ouvrages de génie civil n.c.a.
408024719,ATOS FRANCE,62.02A,GE,Conseil en systèmes et logiciels informatiques
408168003,ELIOR GROUP,64.30Z,GE,Fonds de placement et entités financières similaires
429955297,MANPOWER FRANCE,78.20Z,GE,Activités des agences de travail temporaire
430006643,S.N.F. SA,20.16Z,ETI,Fabrication de matières plastiques de base
430330225,GCA INVESTISSEMENTS,64.20Z,ETI,Activités des sociétés holding
430355495,KOESIO GROUPE,70.10Z,ETI,Activités des sièges sociaux
441545951,STATKRAFT MARKETS GMBH,35.14Z,PME,Commerce d'électricité
441639465,RENAULT,64.20Z,GE,Activités des sociétés holding
442276473,CEREMIS,46.21Z,ETI,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
442395448,TOTALENERGIES ELECTRICITE ET GAZ FRANCE,35.14Z,GE,Commerce d'électricité
469500961,ARCELORMITTAL DISTRIBUTION SOLUTIONS FRANCE,46.72Z,GE,Commerce de gros (commerce interentreprises) de minerais et métaux
470501545,MOBIVIA,70.22Z,GE,Conseil pour les affaires et autres conseils de gestion
476180625,ELO,70.10Z,GE,Activités des sièges sociaux
476980362,SOMFY SA,70.10Z,GE,Activités des sièges sociaux
477977755,GAS NATURAL EUROPE,35.23Z,PME,Commerce de combustibles gazeux par conduites
478417710,CHANEL PARFUMS BEAUTE,20.42Z,GE,Fabrication de parfums et de produits pour la toilette
490900396,LA FINANCIERE ATALIAN,64.20Z,GE,Activités des sociétés holding
491112629,HOLDING FCP,70.10Z,ETI,Activités des sièges sociaux
491372702,SPBI,30.12Z,ETI,Construction de bateaux de plaisance
491608642,ODAS,46.69B,PME,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers
503681801,SOCIETE COOPERATIVE AGRICOLE AXEREAL,46.21Z,GE,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
504124801,NGE,43.12B,GE,Travaux de terrassement spécialisés ou de grande masse
504340407,COMPAGNIE MERIEUX ALLIANCE,64.30Z,GE,Fonds de placement et entités financières similaires
519032247,ARIANEGROUP SAS,30.30Z,GE,Construction aéronautique et spatiale
519037584,SNCF VOYAGEURS,49.10Z,GE,Transport ferroviaire interurbain de voyageurs
530085802,FACEBOOK FRANCE,73.12Z,ETI,Régie publicitaire de médias
531073617,FINANCIERE JUMBO,64.20Z,PME,Activités des sociétés holding
752529131,NOVAFIVES,66.12Z,ETI,Courtage de valeurs mobilières et de marchandises
752778159,ARDIAN HOLDING,70.10Z,ETI,Activités des sièges sociaux
794777383,MAKI,47.78C,PME,Autres commerces de détail spécialisés divers
797080850,SOCIETE ANONYME DES EAUX MINERALES D EVIAN,11.07A,GE,Industrie des eaux de table
818751653,FM HOLDING CORPORATE,64.20Z,ETI,Activités des sociétés holding
839082450,EXCLUSIVE NETWORKS CORPORATE,64.20Z,ETI,Activités des sociétés holding
848551065,LIGNA ENR,46.71Z,ETI,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
880242375,HIGHWAY,66.30Z,GE,Gestion de fonds
880470646,FINANCIERE FERONIA I,66.30Z,PME,Gestion de fonds
898534862,CHROME TOPCO,64.20Z,GE,Activités des sociétés holding
311799456,SCHENKER FRANCE,49.41A,GE,Transports routiers de fret interurbains
312141336,SOCIETE MECANIQUE AUTOMOBILE DE L'EST,29.10Z,GE,Construction de véhicules automobiles
312212301,RENAULT RETAIL GROUP,45.11Z,GE,Commerce de voitures et de véhicules automobiles légers
312263742,LECLERC APPROVISIONNEMENT SUD,46.17A,ETI,Centrales d'achat alimentaires
312327737,SNF GROUP,70.10Z,ETI,Activités des sièges sociaux
312520471,FOURNIER GROUP,66.30Z,ETI,Gestion de fonds
312668692,AUCHAN RETAIL AGRO,46.31Z,GE,Commerce de gros (commerce interentreprises) de fruits et légumes
312730674,EURO-INFORMATION EUROPEENNE DE TRAITEMENT DE L'INFORMATION,62.03Z,GE,Gestion d'installations informatiques
313042251,SYSTEME U NORD-OUEST,46.17A,PME,Centrales d'achat alimentaires
313105769,CENTRE DEPARTEMENTAL DE L ELEVAGE OVIN,01.62Z,,Activités de soutien à la production animale
313151292,SOC COOPERATIVE SOCAMIL,46.17A,ETI,Centrales d'achat alimentaires
313243800,NA,64.20Z,GE,Activités des sociétés holding
323623603,ATOS SE,77.40Z,GE,"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright"
324444991,SERVIER SAS,82.99Z,GE,Autres activités de soutien aux entreprises n.c.a.
331631408,VINCI CONSTRUCTION INTERNATIONAL NETWORK,41.20B,GE,Construction d'autres bâtiments
331888990,SOCIETE DES MAGASINS LOUIS VUITTON - FRANCE,47.72B,GE,Commerce de détail de maroquinerie et d'articles de voyage
344444021,VIVESCIA INDUSTRIES,70.10Z,GE,Activités des sièges sociaux
344477468,ELIVIA,10.11Z,GE,Transformation et conservation de la viande de boucherie
344496252,AMADEUS,62.02A,ETI,Conseil en systèmes et logiciels informatiques
344658117,INGRAM MICRO,46.51Z,ETI,"Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de logiciels"
344733803,RIVA ACIER,24.20Z,ETI,"Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier"
344844998,AKWEL SA,29.32Z,ETI,Fabrication d'autres équipements automobiles
345039416,ORANGE BUSINESS SERVICES,62.02A,GE,Conseil en systèmes et logiciels informatiques
345130488,CARREFOUR PROXIMITE FRANCE,77.40Z,GE,"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright"
345287734,DUMONT INVESTISSEMENT,70.10Z,GE,Activités des sièges sociaux
345322846,SOUFFLET NEGOCE,46.21Z,GE,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
352730394,BOLLORE PARTICIPATIONS SE,70.10Z,GE,Activités des sièges sociaux
352745749,EIFFAGE GENIE CIVIL,42.99Z,GE,Construction d'autres ouvrages de génie civil n.c.a.
352821664,GBH,64.20Z,GE,Activités des sociétés holding
352849327,TARKETT,70.10Z,ETI,Activités des sièges sociaux
352860639,T.D-DISTRIBUTION THEVENIN-DUCROT-DISTRIBUTION,46.71Z,ETI,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
352925390,TOSOH EUROPE,46.46Z,PME,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
352980601,DERICHEBOURG,38.32Z,GE,Récupération de déchets triés
353261555,STEDIS,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
353402779,SCA FRUITS LEGUMES FLEURS,46.17A,GE,Centrales d'achat alimentaires
353534506,AXA INVESTMENT MANAGERS PARIS,66.30Z,GE,Gestion de fonds
353543358,EURIAL,10.51C,GE,Fabrication de fromage
353597677,SCA PETROLE ET DERIVES,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
353635113,FINANCIERE MINH-CAM,64.30Z,GE,Fonds de placement et entités financières similaires
353665284,AGRIAL ENTREPRISE,70.22Z,GE,Conseil pour les affaires et autres conseils de gestion
385365713,INETUM,62.02A,GE,Conseil en systèmes et logiciels informatiques
387672421,ALLIANCE REGIONALE EST APPRO,46.75Z,ETI,Commerce de gros (commerce interentreprises) de produits chimiques
387940778,TRANSITYRE FRANCE SA,45.31Z,GE,Commerce de gros d'équipements automobiles
387949530,SYSTRA,71.12B,ETI,"Ingénierie, études techniques"
388021156,SAIPOL,10.41A,GE,Fabrication d'huiles et graisses brutes
388202533,CAISSE CENTRALE DE REASSURANCE,65.20Z,ETI,Réassurance
388255861,NHINDUSTRIES,46.14Z,GE,"Intermédiaires du commerce en machines, équipements industriels, navires et avions"
388380073,CITEO,82.99Z,ETI,Autres activités de soutien aux entreprises n.c.a.
398586909,TSF JAZZ,60.10Z,PME,Édition et diffusion de programmes radio
398979310,H&M HENNES & MAURITZ,47.71Z,ETI,Commerce de détail d'habillement en magasin spécialisé
399036649,MANE INVESTISSEMENTS,70.10Z,ETI,Activités des sièges sociaux
399227990,ALDI,70.10Z,GE,Activités des sièges sociaux
399295385,VIATRIS SANTE,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
399315613,METRO FRANCE,46.39B,GE,Commerce de gros (commerce interentreprises) alimentaire non spécialisé
399361468,GAZELENERGIE GENERATION,35.14Z,GE,Commerce d'électricité
399395581,STMICROELECTRONICS (CROLLES 2) SAS,26.11Z,GE,Fabrication de composants électroniques
399402965,OREFI ORIENTALE ET FINANCIERE,70.10Z,ETI,Activités des sièges sociaux
410001952,VINCI CONCESSIONS,70.10Z,GE,Activités des sièges sociaux
410034607,SUEZ EAU FRANCE,36.00Z,GE,"Captage, traitement et distribution d'eau"
410061014,SHV GAS SUPPLY & RISK MANAGEMENT,46.71Z,ETI,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
410206437,AMPERE ELECTRICITY,29.10Z,GE,Construction de véhicules automobiles
410336069,ANTALIS,70.10Z,ETI,Activités des sièges sociaux
410349070,NOVARTIS PHARMA SAS,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
410408959,AUCHAN RETAIL INTERNATIONAL,70.10Z,GE,Activités des sièges sociaux
410409015,AUCHAN SUPERMARCHE,47.11D,GE,Supermarchés
410409460,AUCHAN HYPERMARCHE,47.11F,GE,Hypermarchés
424059822,CDISCOUNT,47.91A,GE,Vente à distance sur catalogue général
424623759,SIDEL BLOWING & SERVICES,28.96Z,GE,Fabrication de machines pour le travail du caoutchouc ou des plastiques
424982650,SCC FRANCE,46.51Z,ETI,"Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de logiciels"
425049756,GROUPE SPAG,41.10A,PME,Promotion immobilière de logements
433999356,RANDSTAD,78.20Z,GE,Activités des agences de travail temporaire
434209797,DELOITTE,69.20Z,GE,Activités comptables
434211843,CONTANGO TRADING SA,64.30Z,GE,Fonds de placement et entités financières similaires
434212130,CARREFOUR IMPORT,46.41Z,GE,Commerce de gros (commerce interentreprises) de textiles
434317293,VENTE PRIVEE.COM,47.91A,ETI,Vente à distance sur catalogue général
434544045,KADRIS CONSULTANTS,70.22Z,ETI,Conseil pour les affaires et autres conseils de gestion
434691192,MILLIPORE,28.29B,GE,Fabrication d'autres machines d'usage général
449430537,EHDH,64.20Z,ETI,Activités des sociétés holding
482930385,AXXES,52.21Z,ETI,Services auxiliaires des transports terrestres
483209383,APPLE RETAIL FRANCE EURL,47.41Z,ETI,"Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé"
483339156,ALTERNA ENERGIE,35.14Z,GE,Commerce d'électricité
483385142,GETLINK S.E.,70.10Z,ETI,Activités des sièges sociaux
483790069,BPIFRANCE,84.13Z,PME,Administration publique (tutelle) des activités économiques
483993226,SALESFORCE.COM FRANCE,63.11Z,ETI,"Traitement de données, hébergement et activités connexes"
499208932,ROTHSCHILD & CO CONCORDIA,64.20Z,ETI,Activités des sociétés holding
[phone],FREE MOBILE,61.20Z,GE,Télécommunications sans fil
512261306,BY MY CAR GROUP,64.20Z,GE,Activités des sociétés holding
531680445,TOTALENERGIES MARKETING FRANCE,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
532005352,DAMA,64.20Z,PME,Activités des sociétés holding
532712825,SPIE SA,64.20Z,GE,Activités des sociétés holding
662006170,PIERRE FABRE SA,70.10Z,GE,Activités des sièges sociaux
662025196,ELIOR RESTAURATION FRANCE,56.29B,GE,Autres services de restauration n.c.a.
662042449,BNP PARIBAS,64.19Z,GE,Autres intermédiations monétaires
665580072,BONDUELLE EUROPE LONG LIFE,10.39A,ETI,Autre transformation et conservation de légumes
672039971,DANONE PRODUITS FRAIS FRANCE,10.51A,GE,Fabrication de lait liquide et de produits frais
673620399,BIOMERIEUX SA,20.59Z,GE,Fabrication d'autres produits chimiques n.c.a.
678200890,GROUPE DRODE ET COMPAGNIE,68.20B,PME,Location de terrains et d'autres biens immobiliers
682024096,UNIBAIL-RODAMCO-WESTFIELD SE,41.10C,ETI,Promotion immobilière d'autres bâtiments
682031885,TOTAL E ET P INDONESIE,06.10Z,GE,Extraction de pétrole brut
692014962,SA DE LA RAFFINERIE DES ANTILLES,19.20Z,GE,Raffinage du pétrole
692030992,EURAZEO,70.10Z,ETI,Activités des sièges sociaux
695480244,CNH INDUSTRIAL FRANCE,46.61Z,ETI,Commerce de gros (commerce interentreprises) de matériel agricole
696520410,HERMES SELLIER,15.12Z,GE,"Fabrication d'articles de voyage, de maroquinerie et de sellerie"
698800935,ALSTOM CRESPIN SAS,30.20Z,GE,Construction de locomotives et d'autre matériel ferroviaire roulant
699809174,NISSAN WEST EUROPE,45.11Z,GE,Commerce de voitures et de véhicules automobiles légers
700200983,ROYAL CANIN SAS,10.92Z,GE,Fabrication d'aliments pour animaux de compagnie
702012956,ALTRAN TECHNOLOGIES,62.02A,GE,Conseil en systèmes et logiciels informatiques
702022724,KAUFMAN & BROAD SA,64.20Z,GE,Activités des sociétés holding
702023508,FONCIERE EURIS,64.20Z,GE,Activités des sociétés holding
702027376,EGIS,70.10Z,GE,Activités des sièges sociaux
702042755,CGI FRANCE,62.02A,GE,Conseil en systèmes et logiciels informatiques
702052333,AMPERE CLEON,29.10Z,GE,Construction de véhicules automobiles
706580149,BAYER HEALTHCARE SAS,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
706980182,SOUFFLET AGRICULTURE,46.21Z,GE,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
709802094,EIFFAGE,70.10Z,GE,Activités des sièges sociaux
712019538,SAFRAN LANDING SYSTEMS,30.30Z,GE,Construction aéronautique et spatiale
712034040,TOYOTA FRANCE,45.11Z,GE,Commerce de voitures et de véhicules automobiles légers
712039163,FINATIS,64.30Z,GE,Fonds de placement et entités financières similaires
712042456,DASSAULT AVIATION,30.30Z,GE,Construction aéronautique et spatiale
712049618,ESSILORLUXOTTICA,32.50B,GE,Fabrication de lunettes
713002269,SANOFI-AVENTIS RECHERCHE ET DEVELOPPEMENT,72.19Z,GE,Recherche-développement en autres sciences physiques et naturelles
798361200,SOCIETE CONGOLAISE DE TRANSPORTS MARITIMES - SOCOTRAM SA,70.10Z,PME,Activités des sièges sociaux
798620696,SELESFI SAS,70.10Z,ETI,Activités des sièges sociaux
810931766,EXCLUSIVE FRANCE HOLDING,64.20Z,ETI,Activités des sociétés holding
820842623,IDEX GROUP,64.20Z,GE,Activités des sociétés holding
820978559,SAGEMCOM BROADBAND SAS,26.30Z,GE,Fabrication d'équipements de communication
831178785,EXPLEO GROUP,64.20Z,GE,Activités des sociétés holding
841619307,DAIMLER TRUCK FRANCE S.A.S.U.,45.19Z,ETI,Commerce d'autres véhicules automobiles
841983828,UBER EATS FRANCE SAS,63.12Z,ETI,Portails Internet
842442972,J.P. MORGAN SE,64.19Z,GE,Autres intermédiations monétaires
852749324,LCC FRANCE,82.99Z,PME,Autres activités de soutien aux entreprises n.c.a.
852790229,GOLDMAN SACHS BANK EUROPE SE,66.19B,ETI,"Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a."
888238219,COLISEE CARE,64.20Z,GE,Activités des sociétés holding
888238250,COLISEE GROUP,64.20Z,GE,Activités des sociétés holding
892154758,MEDILAB,46.46Z,PME,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
892165994,GROUPE SNEF,43.21A,GE,Travaux d'installation électrique dans tous locaux
892417783,ALTASTORY,64.20Z,ETI,Activités des sociétés holding
892419250,GOLDSTORY,64.20Z,ETI,Activités des sociétés holding
904723715,COSMOBILIS GROUP,70.10Z,GE,Activités des sièges sociaux
914694179,SEVEANE,86.23Z,PME,Pratique dentaire
915180178,FEVORY HOLDING,64.20Z,PME,Activités des sociétés holding
300349636,SEB SA,64.20Z,GE,Activités des sociétés holding
300960622,SNETOR,46.69B,ETI,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers
301075594,PARTICIPATION CINEMATOGRAPHIQUE CINE PAR,64.30Z,ETI,Fonds de placement et entités financières similaires
301292702,TELEPERFORMANCE SE,73.11Z,GE,Activités des agences de publicité
301940219,SODEXO,56.29B,GE,Autres services de restauration n.c.a.
301986154,SOCIETE COOPERATIVE D'APPROVISIONNEMENT PARIS-EST,46.17A,ETI,Centrales d'achat alimentaires
302079462,NESTLE PURINA PETCARE FRANCE,10.92Z,GE,Fabrication d'aliments pour animaux de compagnie
302178892,REMY COINTREAU,82.99Z,GE,Autres activités de soutien aux entreprises n.c.a.
302181722,CAM NEGOCE,46.21Z,ETI,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
307166934,SCANIA FRANCE,45.19Z,GE,Commerce d'autres véhicules automobiles
307570747,JCDECAUX SE,70.10Z,ETI,Activités des sièges sociaux
307582866,PATHE,70.10Z,ETI,Activités des sièges sociaux
308197185,IPSEN PHARMA,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
308382035,ETAM DEVELOPPEMENT,64.20Z,ETI,Activités des sociétés holding
309214641,SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE L'ILE DE FRANCE,46.17A,ETI,Centrales d'achat alimentaires
309304616,REXEL FRANCE,46.69A,GE,Commerce de gros (commerce interentreprises) de matériel électrique
322306440,DASSAULT SYSTEMES,58.29C,GE,Edition de logiciels applicatifs
322593203,UFP INTERNATIONAL,46.52Z,ETI,Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunication
334367497,SAMSUNG ELECTRONICS FRANCE,46.52Z,ETI,Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunication
334382298,SCAPALSACE,46.17A,ETI,Centrales d'achat alimentaires
334473352,RELAIS FNAC,47.41Z,GE,"Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé"
334851664,VINCI CONSTRUCTION,64.20Z,,Activités des sociétés holding
335092318,ORACLE FRANCE,62.02A,ETI,Conseil en systèmes et logiciels informatiques
335186094,UBISOFT ENTERTAINMENT,58.21Z,GE,Édition de jeux électroniques
335480265,HAVAS,77.40Z,GE,"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright"
335480877,ALTAREA,68.20B,GE,Location de terrains et d'autres biens immobiliers
348847062,EURIS,64.30Z,GE,Fonds de placement et entités financières similaires
348867755,GLOBAL BLUE FRANCE,82.99Z,GE,Autres activités de soutien aux entreprises n.c.a.
348940263,SOPRA-GMT,70.10Z,PME,Activités des sièges sociaux
348991555,ZARA FRANCE,47.71Z,GE,Commerce de détail d'habillement en magasin spécialisé
349032946,ROCHER PARTICIPATIONS,64.20Z,GE,Activités des sociétés holding
349039958,BERNARD PARTICIPATIONS,70.10Z,ETI,Activités des sièges sociaux
349505370,SANOFI R&D VACCINS,21.20Z,GE,Fabrication de préparations pharmaceutiques
349577908,COMPAGNIE DES ALPES,70.10Z,GE,Activités des sièges sociaux
349942458,GE ENERGY PRODUCTS FRANCE SNC,28.11Z,GE,"Fabrication de moteurs et turbines, à l'exception des moteurs d’avions et de véhicules"
350012522,ARIANESPACE PARTICIPATION,64.20Z,GE,Activités des sociétés holding
378901946,WORLDLINE,63.11Z,ETI,"Traitement de données, hébergement et activités connexes"
379041395,FRAMATOME,25.30Z,GE,"Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central"
379548001,AUCHAN CARBURANT,47.30Z,GE,Commerce de détail de carburants en magasin spécialisé
379677636,EDF POWER SOLUTIONS,70.10Z,GE,Activités des sièges sociaux
379690167,WENDEL-PARTICIPATIONS SE,64.20Z,GE,Activités des sociétés holding
379706344,KNDS FRANCE,30.40Z,ETI,Construction de véhicules militaires de combat
379821994,SAP FRANCE,62.02B,ETI,Tierce maintenance de systèmes et d’applications informatiques
391360971,GILEAD SCIENCES,46.46Z,ETI,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
391543576,PROCTER & GAMBLE FRANCE,46.18Z,GE,Intermédiaires spécialisés dans le commerce d'autres produits spécifiques
391637865,TECHNIP ENERGIES FRANCE,71.12B,GE,"Ingénierie, études techniques"
